Name,Count_Ctrl,Count_PE,Mean_Ctrl,Mean_PE,P_value_T_PD_vs_Ctrl,Fold_change_PD_vs_Ctrl,Flag_PD_vs_Ctrl
Cer-(d18:0/24:0),93,46,17.561,17.77704676,0.023148247,0.22061057,1
Cer-(d18:0/24:1),93,46,18.234,18.35188302,0.230509534,0.124851649,0
Cer(d18:1/16:0),93,46,18.052,18.25775838,0.072613775,0.21485321,0
Cer(d18:1/20:0),93,46,19.172,19.33602999,0.023020052,0.165479996,1
Cer(d18:1/22:0),93,46,17.941,18.10187222,0.025519772,0.160684758,1
Cer-(d18:1/23:0),93,46,20.154,20.25045085,0.116037235,0.096432849,0
Cer-(d18:1/24:0),93,46,20.301,20.30372028,0.996847512,0.004234918,0
Cer-(d18:1/24:1),93,46,21.626,21.63855445,0.961683285,0.0129849,0
Cer(d18:1/25:0),93,46,20.767,20.91148032,0.06082311,0.145556569,0
Cer(d18:2/22:0),93,46,18.161,17.95944307,0.012140238,-0.204347464,-1
Cer(d18:2/23:0),93,46,17.588,17.63199725,0.757335506,0.04081226,0
GalCer-(d18:1/22:0),93,46,17.597,17.48027108,0.225085835,-0.121123785,0
GalCer(d18:1/23:0),93,46,20.557,20.47200605,0.347120255,-0.083734011,0
GalCer-(d18:1/24:0),93,46,19.536,19.34315405,0.015713136,-0.190258828,-1
GalCer(d18:1/24:1),93,46,20.117,20.07413452,0.835589311,-0.039584367,0
GalCer-(d18:1/24:1),93,46,20.298,20.18248313,0.216258241,-0.113582758,0
PE(16:0/0:0),93,48,18.796,18.93005565,0.432884432,0.1430188,0
PE(16:0/16:1),93,48,20.332,20.15574278,0.352560601,-0.176673682,0
PE(16:0/18:0),93,48,19.729,19.929996,0.000557627,0.206477999,1
PE(16:0/18:1);PE(16:1/18:0),93,48,19.627,19.60846466,0.9664402,-0.019278644,0
PE(16:0/18:2),93,46,23.656,23.61100073,0.742020911,-0.040364153,0
PE(16:0/18:3),93,48,18.824,18.64579157,0.117581076,-0.171604588,0
PE(16:0/19:1),93,46,18.53,18.60713804,0.387639279,0.083140081,0
PE(16:0/20:2);PE(18:0/18:2),93,46,23.271,23.40175341,0.010346714,0.134034761,1
PE(16:0/20:3),93,48,21.098,20.99766322,0.42545684,-0.095057273,0
PE(16:0/20:4),93,46,23.754,23.72308418,0.825583999,-0.028853101,0
PE(16:0/20:5),93,46,17.226,17.21833489,0.999516029,-0.00316407,0
PE(16:0/22:4),93,46,20.064,19.72586214,0.002479981,-0.337688261,-1
PE(16:0/22:6),93,48,23.846,23.95037516,0.193720076,0.111594075,0
PE(16:1/18:2),93,46,17.095,16.71027786,0.016135343,-0.377936924,-1
PE(16:1/20:4),93,48,16.66,16.30606784,0.00974436,-0.348120359,-1
PE(17:0/18:1);PE(17:1/18:0),93,46,18.53,18.60713804,0.387639279,0.083140081,0
PE(17:0/18:2),93,46,19.01,18.98472317,0.966324338,-0.020786397,0
PE(17:0/20:4),93,46,18.822,18.87605894,0.633121205,0.059011909,0
PE(18:0/0:0),93,46,19.119,19.21245708,0.627559771,0.098623931,0
PE(18:0/18:1),93,48,22.685,22.7721382,0.205219093,0.092798948,0
PE(18:0/20:1);PE(18:1/20:0),93,46,19.992,20.14523862,0.004826638,0.151690604,1
PE(18:0/20:2);PE(18:2/20:0),93,46,21.984,22.13105525,0.006086024,0.150914527,1
PE(18:0/20:3),93,46,21.692,21.69509776,0.991095557,0.008780533,0
PE(18:0/20:4),93,46,21.487,21.74001049,0.000408425,0.255365036,1
PE(18:0/20:5),93,46,21.658,21.41526692,0.030003802,-0.242123936,-1
PE(18:0/22:4);PE(20:0/20:4),93,46,20.273,20.53567496,0.000597968,0.265766406,1
PE(18:0/22:6),93,48,22.713,22.90653131,0.038389655,0.201619653,1
PE(18:1/0:0),93,46,18.54,18.66208873,0.375243811,0.1305682,0
PE(18:1/16:0),93,48,22.897,22.9943884,0.228158609,0.101616416,0
PE(18:1/18:2),93,48,22.503,22.32765695,0.156432007,-0.167836638,0
PE(18:1/20:2);PE(18:2/20:1),93,48,19.803,19.77214596,0.883270748,-0.026749398,0
PE(18:1/20:4),93,46,21.869,21.82958394,0.819665589,-0.033492054,0
PE(18:1/22:6),93,46,21.225,21.16122966,0.846299861,-0.052332187,0
PE(18:2/0:0),93,46,18.576,18.38984371,0.2392387,-0.182314528,0
PE(18:2/18:0),93,46,24.288,24.27764534,0.997514779,-0.003346893,0
PE(18:2/18:2),93,46,18.51,18.37536671,0.681820557,-0.119222528,0
PE(18:2/20:2),93,46,18.08,17.78720174,0.013285684,-0.287056105,-1
PE(20:0/22:6),93,48,25.061,25.22956974,0.000825572,0.168062017,1
PE(20:3/0:0),93,46,15.806,15.74305554,0.853082214,-0.062099787,0
PE(20:3/18:0),93,48,21.169,21.31331217,0.011444861,0.147006697,1
PE(20:4/0:0),93,46,18.525,18.59859078,0.73574396,0.075449209,0
PE(20:4/18:0),93,46,24.27,24.3718867,0.065732361,0.107481311,0
PE(22:4/18:0),93,46,20.098,19.95913831,0.198722679,-0.134798964,0
PE(22:6/0:0),93,46,17.93,18.10667487,0.316287348,0.181216824,0
PE(O-16:0/20:4),93,46,20.415,20.27455986,0.194727913,-0.136514863,0
PE(O-16:0/22:6),93,46,19.09,19.23096194,0.074484779,0.148246715,0
PE(O-18:0/20:4),93,46,20.423,20.38347318,0.841834469,-0.036043465,0
PE(P-16:0/18:1),93,48,20.366,20.45454775,0.174374866,0.090419529,0
PE(P-16:0/18:2),93,46,21.042,20.94235956,0.517951222,-0.10108866,0
PE(P-16:0/20:4),93,48,22.578,22.60282906,0.88724329,0.028752065,0
PE(P-16:0/20:5),93,46,18.049,18.10896915,0.906462287,0.061313239,0
PE(P-16:0/22:4),93,48,20.584,20.66184873,0.357949132,0.080816909,0
PE(P-16:0/22:6),93,46,22.138,22.27802655,0.064516685,0.146732589,0
PE(P-18:0/18:1),93,46,20.697,20.75251316,0.624345088,0.05553995,0
PE(P-18:0/18:2),93,48,22.327,22.16571005,0.109308118,-0.158881634,0
PE(P-18:0/20:3),93,46,19.688,19.60370683,0.530006666,-0.085237784,0
PE(P-18:0/20:4),93,46,23.399,23.36653977,0.899684862,-0.02746303,0
PE(P-18:0/22:4),93,48,20.254,20.32315247,0.626264774,0.073504333,0
PE(P-18:0/22:6),93,46,21.882,21.94096609,0.660896672,0.065386584,0
PE(P-18:1/22:6),93,46,20.383,20.49363161,0.286856699,0.121126796,0
PE(P-20:0/18:1),93,46,17.725,17.77362136,0.738109601,0.045107719,0
PE(P-20:0/18:2),93,46,18.962,18.76297408,0.046641472,-0.203612308,-1
PE(P-20:0/20:4),93,46,20.005,20.02246935,0.958599377,0.020990188,0
PE(P-20:0/22:6),93,46,18.479,18.49012962,0.988655637,0.012587958,0
PG(16:0/18:1),93,46,16.751,16.46864545,0.002048279,-0.283265371,-1
PI(16:0/16:0),93,46,17.688,17.25020856,0.002360407,-0.441575478,-1
PI(16:0/16:1),93,46,16.63,16.31079661,0.070246367,-0.326681755,0
PI(16:0/18:1),93,46,19.466,19.36098995,0.432105238,-0.109222194,0
PI(16:0/18:2),93,46,19.847,19.51253695,0.000757774,-0.334252738,-1
PI(16:0/20:3);PI(18:2/18:1),93,48,17.809,17.39823221,0.000435387,-0.410338885,-1
PI(16:0/20:4),93,46,19.013,18.68092379,0.000903638,-0.334269077,-1
PI(16:0/22:6),93,48,16.238,15.98648604,0.059460277,-0.251123272,0
PI(17:0/18:2),93,46,15.715,15.3669906,0.002788777,-0.345520482,-1
PI(17:0/20:4),93,46,15.681,15.44363104,0.052245696,-0.24345572,0
PI(18:0/18:1),93,46,19.769,19.78551425,0.992794929,0.011250468,0
PI(18:0/18:2),93,48,21.575,21.41306059,0.086028003,-0.159233048,0
PI(18:0/20:3),93,46,20.046,19.98428018,0.741482735,-0.064396885,0
PI(18:0/20:4),93,48,21.921,21.87857584,0.787280118,-0.043531339,0
PI(18:0/22:6),93,46,18.342,18.34165903,0.999160473,0.003538635,0
PI(18:1/18:2),93,48,17.586,17.13685437,0.000361986,-0.445755612,-1
PI(18:1/20:4),93,46,17.001,16.69919099,0.003585273,-0.299286822,-1
PI(20:4/18:1),93,46,17.073,16.62187023,0.000535898,-0.451922259,-1
PS(18:0/20:4),93,48,16.616,16.76773166,0.481662493,0.159228249,0
